tseries,Unnamed: 1,F1,F2,F3
2021-01-26 14:07:11,,7067.57219004559,0.0,606.038486757525
2021-01-26 14:07:40,,34194.3038446893,605.613621083472,6658.61088226121
2021-01-26 14:08:10,,50179.0332921584,1996.79540167109,10540.8450935486
26.01.2021 14:08:40.041,,87932.2828954392,1318.18223567001,15067.6099728762
2021-01-26 14:09:09,,29011.3399356051,1271.8171231879,8412.08464860779
2021-01-26 14:09:39,,82261.2353213618,1394.26400809428,13020.5602253872
2021-01-26 14:10:08,,71655.5271057757,1262.7919295185,10626.736693197
2021-01-26 14:10:38,,44661.9780513712,1217.84982658236,10321.9121602843
2021-01-26 14:11:08,,27588.3030534837,1030.40488756477,10159.1710612067
2021-01-26 14:11:37,,57294.0252773651,1667.15050383999,11140.2591080226
2021-01-26 14:12:07,,36314.2800229866,760.808304648442,8026.90705911691
2021-01-26 14:12:37,,17079.1414529693,0.0,2397.12475582897
2021-01-26 14:13:06,,0.0,0.0,609.286695378525
2021-01-26 14:13:36,,8762.00497791127,0.0,1135.87942526992
2021-01-26 14:14:06,,0.0,0.0,625.210796986195
2021-01-26 14:14:35,,55080.2518009365,1783.83006628155,11859.207683239
2021-01-26 14:15:05,,54497.8299604499,1681.79087769087,14221.8170098591
2021-01-26 14:15:35,,51006.1109805239,2478.40992786,14881.4114680153
2021-01-26 14:16:04,,43281.4617088041,821.082205430879,8550.82855927141
2021-01-26 14:16:34,,36861.4597453425,1086.97562542522,7681.36441553647
2021-01-26 14:17:03,,151168.101015634,1240.83087949892,11440.0183672535
2021-01-26 14:17:33,,41282.6050640291,1649.11849539264,12094.667604107
2021-01-26 14:18:03,,28022.5155489346,1099.32081363035,9046.79367320229
2021-01-26 14:18:32,,42172.4074467548,1462.49025711789,13869.0267708359
2021-01-26 14:19:02,,50391.0331417928,1324.75072132397,11431.2738487387
2021-01-26 14:19:32,,67146.7174988014,800.009619756441,7112.40522414909
2021-01-26 14:20:01,,8031.60373561905,0.0,685.823370979787
2021-01-26 14:20:31,,0.0,0.0,1421.34148248021
2021-01-26 14:21:01,,0.0,0.0,770.13355137928
2021-01-26 14:21:30,,10676.3839907869,512.018418292143,5900.36676628173
2021-01-26 14:22:00,,69921.5069747802,1177.70029969907,9670.35095305098
2021-01-26 14:22:30,,55939.9548033247,700.805399238837,5897.8172692531
2021-01-26 14:22:59,,108305.023507338,665.399905394328,7628.34746955447
2021-01-26 14:23:29,,40399.044644254,1185.85335159148,11064.1711693844
2021-01-26 14:23:59,,32018.2208558623,995.858736057433,8145.30905912827
2021-01-26 14:24:28,,38695.466737602,1153.38587315578,10773.2495886696
2021-01-26 14:24:58,,33429.3492467785,824.696977054247,7613.28302974159
2021-01-26 14:25:28,,92559.7708558237,1864.50137615695,14743.2154374422
2021-01-26 14:25:57,,32030.8353391909,1048.69822580405,9942.19588057344
2021-01-26 14:26:27,,39349.387317569,966.725864812992,8765.16109919978
2021-01-26 14:26:56,,9147.85806711358,0.0,1204.87676702711
2021-01-26 14:27:26,,9508.6460568814,0.0,1043.60276581787
2021-01-26 14:27:56,,0.0,324.442656571319,1042.50750006995
2021-01-26 14:28:26,,7871.87570488459,0.0,939.196900940802
2021-01-26 14:28:55,,42369.7179948724,778.544523301203,8229.7123169781
2021-01-26 14:29:25,,33620.4496366908,1148.51589194785,10486.6641029138
2021-01-26 14:29:54,,51078.5241976884,1548.76820543066,10107.7062283972
2021-01-26 14:30:24,,43537.4506488695,1463.54133528536,12216.2507342865
2021-01-26 14:30:54,,29165.8635692262,874.340593281212,7783.68426250345
2021-01-26 14:31:23,,60117.9635139051,1706.13430119179,15479.5461995909
2021-01-26 14:31:53,,51898.7734550461,953.288596280254,8980.8442667311
2021-01-26 14:32:23,,47661.4381091899,1470.18386447609,13334.4861354249
2021-01-26 14:32:52,,70030.1070345605,1364.93225259212,11070.0391054437
2021-01-26 14:33:22,,34954.4864798705,1371.57225684628,14109.7281295055
2021-01-26 14:33:52,,44911.4042075272,1493.87384640128,13758.0197454222
2021-01-26 14:34:21,,0.0,0.0,1141.93544891583
2021-01-26 14:34:51,,0.0,0.0,690.073394750058
2021-01-26 14:35:21,,7618.93964448976,0.0,697.048315494226
2021-01-26 14:35:50,,24444.4746115445,591.49250477702,5447.74449203648
2021-01-26 14:36:20,,41115.8637039351,941.669272985046,9888.30084184202
2021-01-26 14:36:50,,41688.3510139663,880.70353707943,9949.07580890877
2021-01-26 14:37:19,,44737.8678642007,711.492256133493,7551.4434177825
2021-01-26 14:37:49,,34375.5751268675,1009.85576092927,9342.24263682795
2021-01-26 14:38:19,,69549.8578253729,1322.72158009787,14405.5956629617
2021-01-26 14:38:48,,37961.9861743963,806.465150556891,7506.85897479315
2021-01-26 14:39:18,,55125.4499545513,1089.62575074639,10039.5245207712
2021-01-26 14:39:48,,34303.2617891282,1407.89448448935,11760.3444162931
2021-01-26 14:40:17,,36689.4065071198,1395.9994278622,16180.5931404215
2021-01-26 14:40:47,,30847.3895813653,861.464774054602,7509.62522158983
2021-01-26 14:41:16,,8369.21316590859,0.0,976.270375404859
2021-01-26 14:41:46,,8334.92580371554,327.167200106288,872.426758712631
2021-01-26 14:42:16,,16864.5658754327,0.0,1472.20246490745
2021-01-26 14:42:45,,7240.51247389619,0.0,962.824784122031
2021-01-26 14:43:15,,25974.6045774314,842.339706712973,7896.08260330405
2021-01-26 14:43:45,,52853.1744086831,1268.36321956348,9044.39359736809
2021-01-26 14:44:14,,28645.7995265656,644.443101198277,7036.94706736473
2021-01-26 14:44:44,,45793.3517566677,1484.85487154829,10706.8310624339
2021-01-26 14:45:14,,39405.9975448905,1038.87531403849,7770.83825483451
2021-01-26 14:45:43,,36591.9816546164,677.577345795914,10074.1895088221
2021-01-26 14:46:13,,42508.9569878275,1124.2777395062,10391.408859644
2021-01-26 14:46:43,,79170.6389095715,1153.60301191459,14731.602999888
2021-01-26 14:47:12,,23574.3546269218,885.417141388777,8669.50908292913
2021-01-26 14:47:42,,43470.8159387304,1522.20845107441,12515.4235632046
2021-01-26 14:48:12,,29504.0706518627,444.94421682919,3736.9605504539
2021-01-26 14:48:41,,13490.0712877951,0.0,1485.9236641907
2021-01-26 14:49:11,,7334.75184800553,0.0,1040.13639877954
2021-01-26 14:49:41,,13924.0437448116,0.0,1952.71603219198
2021-01-26 14:50:10,,26803.8594316804,805.460754429923,6832.37667127099
2021-01-26 14:50:40,,48160.9407567342,1545.70301622047,13684.219135107
2021-01-26 14:51:10,,34952.6405857016,1369.23750848725,9385.20399302827
2021-01-26 14:51:39,,92909.405390343,1042.57959611671,12576.1498355303
2021-01-26 14:52:09,,29072.0112218147,1360.34324392575,8884.31151580785
2021-01-26 14:52:39,,38554.2999864915,1048.04615831542,8809.07750313354
2021-01-26 14:53:08,,28507.5268399921,1202.0800039401,9047.65787158994
2021-01-26 14:53:38,,30546.497658798,754.057920043453,6515.84731187138
2021-01-26 14:54:08,,72873.8842264549,1473.34898067389,11757.8669285959
2021-01-26 14:54:37,,42500.2085016605,1132.06108349101,12020.7493395877
2021-01-26 14:55:07,,28468.8573914622,713.561329674592,7184.73847126084
2021-01-26 14:55:36,,14293.5695892718,0.0,1581.95616549464
2021-01-26 14:56:06,,0.0,0.0,1056.30428249731
2021-01-26 14:56:36,,0.0,0.0,669.333509866883
2021-01-26 14:57:05,,8071.16841487767,0.0,1129.47390138678
2021-01-26 14:57:35,,56957.8968182278,1541.42660341713,14213.8537520172
2021-01-26 14:58:05,,52345.4152564251,1068.8277323441,11992.9833767788
2021-01-26 14:58:34,,51669.9413843862,1602.88652325858,12011.730936711
2021-01-26 14:59:04,,27630.6524304361,894.229330607171,9626.00942787854
2021-01-26 14:59:34,,39478.0661515287,1092.73992827982,9061.95648466733
2021-01-26 15:00:03,,56809.8560821971,1567.13140231298,14011.1533571621
2021-01-26 15:00:33,,64681.0220663949,1164.17290808336,11114.4944809909
2021-01-26 15:01:03,,75481.9031793907,1459.56689901374,10349.9122304058
2021-01-26 15:01:32,,73204.484067646,1239.06148641133,14873.0153869357
2021-01-26 15:02:02,,78438.1036402236,1380.86464220899,11712.8737338471
2021-01-26 15:02:31,,32187.8790629199,474.622313354786,5438.56560870955
2021-01-26 15:03:01,,14200.3129497984,0.0,2246.30922311967
2021-01-26 15:03:31,,16100.6608055408,0.0,1647.90054604651
2021-01-26 15:04:00,,14912.4018239297,0.0,1969.22201813833
2021-01-26 15:04:30,,51700.2115622329,1331.66705186549,13476.3109474857
2021-01-26 15:05:00,,57055.9686080889,1238.98258523552,15524.1491005303
2021-01-26 15:05:29,,52482.1491564146,1669.37510725536,17267.0096959904
2021-01-26 15:05:59,,63370.1871949044,1018.07000831816,11597.3372966736
2021-01-26 15:06:28,,88728.7892444749,1150.94353417032,13437.6838496586
2021-01-26 15:06:58,,70668.8900975405,1082.48077582444,11243.1018460064
2021-01-26 15:07:28,,68403.6995998648,1292.5842728185,11732.3952927382
2021-01-26 15:07:57,,65939.2138988897,1640.61280224719,14046.9143960955
2021-01-26 15:08:27,,71738.332757587,1234.96803146709,13936.2040406157
2021-01-26 15:08:56,,61771.3080464868,1742.75447250427,14681.8168914603
2021-01-26 15:09:26,,48331.8565327612,1254.42825876567,10283.4250835769
2021-01-26 15:09:56,,18636.8222001617,0.0,1933.36684434134
2021-01-26 15:10:25,,19682.5543023141,0.0,2114.23585666839
2021-01-26 15:10:55,,19946.647974335,0.0,2323.15701299769
2021-01-26 15:11:25,,17663.5901420158,0.0,2366.00055428138
2021-01-26 15:11:54,,51428.3166651251,1554.69830381019,13473.6654810741
2021-01-26 15:12:24,,69430.7655967,964.391406534456,13796.7889609609
2021-01-26 15:12:53,,82371.2268978789,2005.31907929635,12493.0673533108
2021-01-26 15:13:23,,50363.3899906196,1541.10214207547,11306.9845790915
2021-01-26 15:13:53,,53706.1170794428,1233.54591700149,10823.6487257679
2021-01-26 15:14:22,,48858.5309610531,1320.97897164669,16505.4848262349
2021-01-26 15:14:52,,53841.8298058598,971.647565767476,11442.5356710831
26.01.2021 15:15:22.0056,,36758.9170093813,1544.23641536288,14624.7001471733
2021-01-26 15:15:51,,58255.8938061617,1200.15638884277,11831.8503932619
2021-01-26 15:16:21,,100849.731134692,1724.95013413181,13995.0607919363
2021-01-26 15:16:50,,31859.7999270913,0.0,2924.90033693918
2021-01-26 15:17:20,,21508.3494651072,0.0,1897.23646047604
2021-01-26 15:17:50,,19638.3971301959,0.0,1658.16828689251
2021-01-26 15:18:19,,16783.7016140268,0.0,1974.13992262284
2021-01-26 15:18:49,,64523.0866083055,1332.9188024284,12905.8813779305
2021-01-26 15:19:18,,64994.5706760537,1630.12604024382,10910.403766431
2021-01-26 15:19:48,,52293.1258089938,1450.35052489493,11827.6869100079
2021-01-26 15:20:18,,52983.0896756928,1657.52809473903,11719.1773675966
2021-01-26 15:20:47,,63019.5934365744,1774.0218476049,12197.8762668192
2021-01-26 15:21:17,,78803.449048676,669.020627124616,13087.5943060193
2021-01-26 15:21:47,,57702.854411742,1502.67839487845,15198.5242603956
2021-01-26 15:22:16,,83421.7995408443,1056.24735496297,13658.6585273877
2021-01-26 15:22:46,,55327.0268895787,942.138135509697,10059.1884590307
26.01.2021 15:23:16.035,,58086.5482904539,1066.69049232779,11887.0473773952
2021-01-26 15:23:45,,77646.2415836566,1206.8134961671,13198.8668952771
2021-01-26 15:24:15,,17345.1997612855,0.0,2017.89734312727
2021-01-26 15:24:44,,16466.0936612625,0.0,2338.30600498151
2021-01-26 15:25:14,,15308.7464039696,0.0,2051.56545779394
2021-01-26 15:25:44,,14291.3613476692,0.0,4491.55107436032
2021-01-26 15:26:13,,64671.327278809,1244.44744486921,12193.3259384137
2021-01-26 15:26:43,,67858.7685277611,1115.39107235024,11567.5292104203
2021-01-26 15:27:13,,56907.508869271,1475.27403942338,13196.3925020554
2021-01-26 15:27:42,,55863.0852532721,1264.98717402958,12019.268906484
2021-01-26 15:28:12,,48073.6638476382,1417.080879661,13059.5326592173
2021-01-26 15:28:41,,73888.2615616369,1419.67764193626,15205.3627115765
2021-01-26 15:29:11,,75278.0242735804,1306.018791571,10777.8696384535
2021-01-26 15:29:41,,72206.7982822062,958.392784511319,10675.9246275746
2021-01-26 15:30:10,,54006.9954160229,1573.00850919938,13680.5808300525
2021-01-26 15:30:40,,58952.661052157,1194.057976657,11567.4003543951
2021-01-26 15:31:10,,20361.2896327524,0.0,1960.28887835797
2021-01-26 15:31:39,,15652.7387597865,0.0,2184.40129611784
2021-01-26 15:32:09,,21112.8233398096,0.0,1403.85206751462
2021-01-26 15:32:38,,17081.9072855463,0.0,1568.36648999896
2021-01-26 15:33:08,,58204.707513137,1078.7738341349,10372.868553951
2021-01-26 15:33:38,,54666.4174204063,1222.06518644409,12405.6685055412
2021-01-26 15:34:07,,65018.1834846982,1058.58809721159,14804.9164776869
2021-01-26 15:34:37,,69927.3912381764,1426.613619286,12641.8329784341
2021-01-26 15:35:07,,58798.7492636725,1380.52072674636,12750.5046170011
2021-01-26 15:35:36,,63034.9473345808,1381.19621467558,13655.117545019
2021-01-26 15:36:06,,47522.1119561796,1177.80909034945,12157.8543057849
2021-01-26 15:36:35,,73883.8936564678,1763.66794181923,13188.2344617376
2021-01-26 15:37:05,,59136.0947893085,1065.0335289011,13292.9512499597
2021-01-26 15:37:35,,52694.9387101043,1282.78347875859,11576.9366637038
2021-01-26 15:38:04,,115213.739329529,1665.67884685592,12524.793315705
2021-01-26 15:38:34,,16707.8232101791,0.0,2979.38284137752
2021-01-26 15:39:03,,25712.6827021675,0.0,2160.64359124319
2021-01-26 15:39:33,,15620.228874408,0.0,2416.3255047466
2021-01-26 15:40:03,,28799.7404796992,1186.7835488991,7873.6112185719
2021-01-26 15:40:32,,64707.7515816281,1283.29061897295,12495.0862412377
2021-01-26 15:41:02,,71931.886079818,1393.81994301525,12841.5702728095
2021-01-26 15:41:32,,72842.3382700854,1601.84740122952,16612.8766721755
2021-01-26 15:42:01,,58276.9404384366,1708.6982614868,13706.8907450534
2021-01-26 15:42:31,,67487.6727018155,1406.14261061504,15604.9961512922
26.01.2021 15:43:01.0014,,74605.4621002295,1555.52339228577,13005.0414785812
2021-01-26 15:43:30,,105170.013978685,1522.19583081766,14468.8796859859
2021-01-26 15:44:00,,62398.5461908169,1688.57041669222,11964.5727666614
2021-01-26 15:44:29,,66188.8023786598,1766.11243855702,17108.0116449691
2021-01-26 15:44:59,,72062.828510731,1496.23298097356,11532.7644253063
2021-01-26 15:45:29,,28049.3919668851,0.0,3033.3264998237
2021-01-26 15:45:58,,14711.9461735995,0.0,2648.27195832739
2021-01-26 15:46:28,,18641.7343916056,0.0,1556.07714320875
2021-01-26 15:46:57,,16490.9262139311,0.0,2098.84505300853
2021-01-26 15:47:27,,80391.5419219034,2701.91753667521,22462.193708361
2021-01-26 15:47:57,,67238.6963837194,1407.66392327072,15213.2893230867
2021-01-26 15:48:26,,70480.9734879505,1715.30061800002,11602.3161997323
2021-01-26 15:48:56,,112241.246104041,1149.12291737272,13544.3371438887
2021-01-26 15:49:26,,61243.0788989549,1132.45359294947,13903.9457302874
2021-01-26 15:49:55,,57440.7083695372,1444.03858134893,12023.4542719462
2021-01-26 15:50:25,,90033.8956262891,1981.97749565937,14683.5120731603
2021-01-26 15:50:54,,105170.506117194,1640.56657135499,12581.6585908624
2021-01-26 15:51:24,,71045.9479887721,1619.03556130547,14861.6664076234
2021-01-26 15:51:54,,61190.9552871727,1276.86746087252,13371.2115332202
2021-01-26 15:52:23,,51486.0515592616,1383.44812747483,12304.9201806389
2021-01-26 15:52:53,,15528.3305448619,484.331829490241,2647.16220129456
2021-01-26 15:53:23,,20511.876360254,0.0,1871.09724702915
2021-01-26 15:53:52,,19558.4589412217,0.0,2165.16955276018
2021-01-26 15:54:22,,51808.94546648,596.322164505502,7786.23909597468
2021-01-26 15:54:51,,81437.4076942103,1658.31377349648,14891.6173010066
2021-01-26 15:55:21,,65857.6132979504,1308.24683727256,14505.8084735487
2021-01-26 15:55:51,,70101.1737394999,1192.1331586168,13171.283696247
2021-01-26 15:56:20,,49954.6216599734,1236.91672404383,10139.5108961067
2021-01-26 15:56:50,,86501.4666848818,1779.4863051829,18812.0757087482
2021-01-26 15:57:20,,84188.6094876922,1096.16428075004,13151.0246925621
2021-01-26 15:57:49,,68776.5322151541,1728.27358282539,12477.8969853327
2021-01-26 15:58:19,,75708.6130538434,1961.24089275391,15201.5827066314
2021-01-26 15:58:48,,49566.2960491349,1122.02846174556,12432.6159289571
2021-01-26 15:59:18,,69734.1662839124,1514.95721425941,12059.3182126266
2021-01-26 15:59:48,,26333.0015274123,0.0,2606.68165518409
2021-01-26 16:00:17,,18250.1359396904,0.0,1890.8341988384
2021-01-26 16:00:47,,17804.8919574554,0.0,2052.20291995591
2021-01-26 16:01:16,,19350.6110203691,483.485954169997,1622.17464878327
2021-01-26 16:01:46,,99948.927191172,1336.69656436193,12188.611957144
2021-01-26 16:02:16,,57612.9862031326,1276.75174090601,11610.0398345968
2021-01-26 16:02:45,,78362.6779421216,1414.30399561525,13125.9612640123
2021-01-26 16:03:15,,89702.7171431206,1870.3150299709,15279.8454155685
2021-01-26 16:03:45,,50206.2562820362,1890.57838626575,17141.4136339016
2021-01-26 16:04:14,,83803.8057615109,1596.44610237955,19333.0491396326
2021-01-26 16:04:44,,64109.8135783264,1067.72522791612,12969.5277719174
2021-01-26 16:05:13,,68173.7211188772,906.125303379357,11818.7425203397
2021-01-26 16:05:43,,71347.2896096251,1434.57998648402,15629.9754046739
2021-01-26 16:06:13,,59284.185951743,1303.31770060081,13781.5673996638
2021-01-26 16:06:42,,54811.7646777874,1264.57701536047,8785.26868874979
2021-01-26 16:07:12,,17906.6878633338,0.0,1601.29439341292
2021-01-26 16:07:42,,18201.812778382,0.0,1929.69971533682
2021-01-26 16:08:11,,16862.0114796997,0.0,1947.68726231751
2021-01-26 16:08:41,,47727.8502497357,1049.14014156002,10027.4951766498
2021-01-26 16:09:10,,73449.6764465773,1324.7255226988,13694.9560863874
2021-01-26 16:09:40,,72250.1227981801,1562.72911599489,13176.8733039171
2021-01-26 16:10:10,,72518.5093472132,2105.09223923711,13212.215968812
2021-01-26 16:10:39,,93584.8880401445,1739.49905844667,18009.4725129172
2021-01-26 16:11:09,,80270.3727008572,1308.18446520881,17310.2463585184
2021-01-26 16:11:39,,68157.8678812094,1915.82585906586,13501.7748162469
2021-01-26 16:12:08,,60485.8263276472,1816.25364831324,16963.1222268607
2021-01-26 16:12:38,,83597.6248618244,1588.18511412949,16413.9518083374
26.01.2021 16:13:08.0082,,61330.5000553038,1100.69389039312,14097.7681225927
2021-01-26 16:13:37,,66228.6069798964,1414.65850776556,15495.5793851264
2021-01-26 16:14:07,,22997.6763864427,0.0,3315.52635256561
2021-01-26 16:14:36,,20903.1834151977,0.0,1849.6930722552
2021-01-26 16:15:06,,22734.8451715804,0.0,1668.82213650288
2021-01-26 16:15:36,,16363.1284102906,0.0,1464.7058437799
2021-01-26 16:16:05,,67810.6530675687,1239.09977587089,11221.4168149782
2021-01-26 16:16:35,,79988.8500206166,1438.08837399727,11956.3808506563
26.01.2021 16:17:05.0064,,83127.8421353214,1826.20417260281,18574.754960502
2021-01-26 16:17:34,,76061.3333160482,1418.16169193943,13864.7994770472
2021-01-26 16:18:04,,73735.4921296639,2048.39767334251,19497.4414855719
2021-01-26 16:18:33,,88200.2075182743,1189.18433960383,10683.5943523372
2021-01-26 16:19:03,,102382.177364601,1541.94486722562,16126.9367686245
2021-01-26 16:19:33,,83560.522290518,1316.19942573775,14248.6738957281
2021-01-26 16:20:02,,64085.5607698049,1482.1471495292,13005.0455709834
2021-01-26 16:20:32,,87733.8931634063,1074.12870851943,11618.5050412459
2021-01-26 16:21:01,,41322.0140385432,529.701929944007,5798.57538238438
2021-01-26 16:21:31,,0.0,0.0,2702.21136044388
2021-01-26 16:22:01,,16483.8049092005,0.0,1447.8655433001
2021-01-26 16:22:30,,14335.0304039408,0.0,1549.49159230597
2021-01-26 16:23:00,,64490.0310457078,785.832275485572,8651.49387319174
2021-01-26 16:23:30,,59812.8538522681,1011.40663805334,11948.4920697495
2021-01-26 16:23:59,,74054.0926841129,1465.31969729748,15039.0967472791
2021-01-26 16:24:29,,58658.3019134866,1135.59433931489,10513.6304829284
2021-01-26 16:24:58,,61544.7459444692,825.378801026304,10292.0561781582
2021-01-26 16:25:28,,128921.733152018,1900.55494905425,13319.1134998648
2021-01-26 16:25:58,,98150.1401115314,1076.55245861259,11951.2035279484
2021-01-26 16:26:27,,74631.7133756432,1503.5481009421,12757.655778015
2021-01-26 16:26:57,,72557.8181576807,1304.60027647773,15146.5899835319
26.01.2021 16:27:27.024,,71413.6419618237,1789.86064187306,16955.3644415764
2021-01-26 16:27:56,,90255.354931142,1662.52924809412,18850.6194373755
2021-01-26 16:28:26,,22270.9019226215,0.0,1778.75247537457
2021-01-26 16:28:55,,22557.7977914814,0.0,2294.6070830601
2021-01-26 16:29:25,,20220.546769002,0.0,1919.50163642313
2021-01-26 16:29:55,,18870.1031945393,0.0,1786.36907452114
2021-01-26 16:30:24,,54940.7716981009,953.159171010971,10999.3067716368
2021-01-26 16:30:54,,65163.8923187951,1935.21780541044,18263.3682104519
2021-01-26 16:31:24,,64917.8295655891,1091.08867576839,13542.8457444022
2021-01-26 16:31:53,,62802.7583034289,1204.52350625262,12389.0599583636
2021-01-26 16:32:23,,89950.6734680556,1402.97224634652,10966.2844507126
2021-01-26 16:32:52,,103794.026631449,2246.43175115658,19571.0051646496
2021-01-26 16:33:22,,60336.6455837349,1956.80117939638,16831.3778775969
2021-01-26 16:33:52,,83873.3791597355,2207.69401667528,16112.071740191
2021-01-26 16:34:21,,82686.6929760499,1965.83908888336,17230.904213783
2021-01-26 16:34:51,,90188.0577322474,1640.84077915085,16962.5242660809
2021-01-26 16:35:20,,22052.7206103046,0.0,3940.90153345034
2021-01-26 16:35:50,,23217.6141483889,0.0,2202.88392620551
2021-01-26 16:36:20,,19191.3432539111,0.0,1647.18842468752
2021-01-26 16:36:49,,19710.4300105519,0.0,2660.20083873032
2021-01-26 16:37:19,,87061.1592551838,1534.12169237431,18140.9590369837
2021-01-26 16:37:49,,77083.0482705794,2054.86347817338,17902.6954428528
2021-01-26 16:38:18,,69687.360287218,1048.60789436879,13725.3505503504
2021-01-26 16:38:48,,79578.3280215714,1655.40123034393,14767.0059188724
2021-01-26 16:39:17,,64398.9004545108,1230.48814927016,11340.1498029798
2021-01-26 16:39:47,,93476.0613835124,1525.13742022706,17329.1568656234
2021-01-26 16:40:17,,75454.273111647,2417.15689474438,16168.4564987099
2021-01-26 16:40:46,,66973.6530297807,1380.91540596616,13242.6051537272
2021-01-26 16:41:16,,62423.5341563818,5372.44405359327,11768.2455339758
2021-01-26 16:41:46,,81100.4230210963,1733.31616952991,15807.864644983
2021-01-26 16:42:15,,103406.982204559,2186.71261494819,19418.9158621198
2021-01-26 16:42:45,,16141.049423825,0.0,2661.29126572615
2021-01-26 16:43:14,,0.0,0.0,2270.16764955361
2021-01-26 16:43:44,,15991.2544340578,0.0,1811.75380923741
2021-01-26 16:44:14,,16255.7511068029,0.0,2270.01200968169
2021-01-26 16:44:43,,77279.7153785675,1042.9635436624,10371.0053910511
2021-01-26 16:45:13,,80699.5901635585,1089.66587576931,16727.0826635215
2021-01-26 16:45:43,,70865.7590236899,887.201528710229,11824.847370136
2021-01-26 16:46:12,,93753.1515831912,2078.61908717544,18821.8106228729
2021-01-26 16:46:42,,81884.0739594338,1458.96835671228,18569.5586504655
2021-01-26 16:47:11,,56057.5099929929,1992.52186251198,20968.0245056453
2021-01-26 16:47:41,,75714.2462043387,1235.83066450122,12518.9909565122
2021-01-26 16:48:11,,58930.11176314,1192.21666343406,14864.8725568862
